,Job Title,Experience,Education,Company Name,Salary Estimate,Location,Rating,Is Remote,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time of Scrape
0,Frontend Software Engineer,4,1,"Zillow
3.9","$167,000 /yr (est.)",Remote,3.9,True,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),3.6,4.0,4.1,3.4,4.2,2023-05-17 14:59:23.368312
1,Frontend engineer,1,2,Arvist,"$50,000 /yr (est.)",Remote,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-05-17 14:59:25.309350
2,Software Engineer I,2,1,"SKYGEN USA
3.8",-1,Remote,3.8,True,501 to 1000 Employees,1993,Company - Private,Health Care Services & Hospitals,Healthcare,$25 to $100 million (USD),3.8,3.5,3.9,3.7,4.0,2023-05-17 14:59:35.950065
3,Junior Software Engineer,3,1,"FTL Finance
5.0","$77,412 /yr (est.)","Saint Charles, MO",5.0,False,1 to 50 Employees,2002,Company - Private,Banking & Lending,Financial Services,Unknown / Non-Applicable,4.7,4.7,5.0,5.0,5.0,2023-05-17 14:59:41.121480
4,Entry Level Software Test Engineer,-1,1,"Radiological Imaging Technology, Inc.","$62,000 /yr (est.)","Colorado Springs, CO",-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-05-17 14:59:43.211136
5,API Engineer,-1,1,"Zillow
3.9","$141,000 /yr (est.)",Remote,3.9,True,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),3.6,4.0,4.1,3.4,4.2,2023-05-17 14:59:54.912834
6,Jr Software Engineer,-1,1,Legion Consulting Solutions,"$118,000 /yr (est.)","Annapolis Junction, MD",-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-05-17 14:59:56.534638
7,Software Engineer,5,2,"Lynx Technology Partners, LLC
2.9",$37.50 /hr (est.),Remote,2.9,True,Unknown,2009,Company - Private,Security & Protective,Management & Consulting,Unknown / Non-Applicable,2.9,3.3,2.9,2.9,3.3,2023-05-17 15:00:08.055595
8,Senior Software Engineer,-1,1,"Zillow
3.9","$198,000 /yr (est.)",Remote,3.9,True,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),3.6,4.0,4.1,3.4,4.2,2023-05-17 15:00:10.873309
9,Junior Software Developer (Remote),1,1,SnapRISK,"$68,078 /yr (est.)",Remote,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-05-17 15:00:13.019580
