,Salary Estimate,Annual Salary,Job Title,Experience,Education,Position,Company Name,Location,Rating,Is Remote,Company Old,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time Unit
0,"$95,509 /yr (est.)",95509.0,Data Scientist,0,1,-1,"RS Americas
4.0", TX,4.0,0,95,501 to 1000 Employees,1928,Company - Private,Wholesale,Retail & Wholesale,$500 million to $1 billion (USD),4.1,3.8,4.2,3.7,4.0,yr
1,"$132,194 /yr (est.)",132194.0,Data Science & Machine Learning-W2,1,2,-1,"Phasorsoft LLC
4.0",Remote,4.0,1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
2,"$100,000 /yr (est.)",100000.0,Junior Data Scientist (remote),-1,-1,-1,"MultiPlan Inc.
3.8",Remote,3.8,1,43,1001 to 5000 Employees,1980,Company - Public,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,3.8,3.7,3.9,3.6,3.9,yr
3,"$89,965 /yr (est.)",89965.0,Data Scientist - MPD,2,1,1,"City of Minneapolis
3.5", MN,3.5,0,156,1001 to 5000 Employees,1867,Government,Municipal Agencies,Government & Public Administration,Unknown / Non-Applicable,3.3,3.9,3.3,3.1,4.0,yr
4,"$99,197 /yr (est.)",99197.0,Data Scientist,-1,-1,-1,"Excella
4.0", VA,4.0,0,21,201 to 500 Employees,2002,Company - Private,Business Consulting,Management & Consulting,$25 to $100 million (USD),3.9,3.8,4.2,3.8,4.2,yr
5,$35.00 /hr (est.),72800.0,Data Scientist,-1,-1,-1,"Columbia University
4.1", NY,4.1,0,269,10000+ Employees,1754,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,3.8,3.6,3.9,3.5,3.8,hr
6,$80.00 /hr (est.),166400.0,Data Scientist,0,2,-1,"Surya Systems
3.9", CA,3.9,0,-1,-1,-1,-1,-1,-1,-1,3.9,4.0,4.0,3.3,3.7,hr
7,"$120,000 /yr (est.)",120000.0,"Data Jobs in Dublin: Data Scientist, Data Engineer, Data Analyst, + More",0,1,-1,"Cardinal Health, Quest, Wendy's + More", OH,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
8,"$100,030 /yr (est.)",100030.0,Data Scientist,5,2,1,"Drexel University
4.1", PA,4.1,0,132,1001 to 5000 Employees,1891,College / University,Colleges & Universities,Education,$500 million to $1 billion (USD),3.9,3.5,4.0,3.7,4.1,yr
9,"$100,000 /yr (est.)",100000.0,Data Scientist,0,2,-1,"Elite ProTek
5.0", CA,5.0,0,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,yr
10,"$93,523 /yr (est.)",93523.0,Data Scientist,3,1,1,"BRADY WORLDWIDE INC
3.6", WI,3.6,0,109,5001 to 10000 Employees,1914,Company - Public,Machinery Manufacturing,Manufacturing,$1 to $5 billion (USD),3.3,3.5,3.5,3.2,3.8,yr
11,"$115,965 /yr (est.)",115965.0,Data Scientist (Bioinformatics),0,1,-1,"Psomagen Inc
2.6", MD,2.6,0,19,51 to 200 Employees,2004,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable,2.8,2.8,2.6,2.6,2.8,yr
12,"$94,752 /yr (est.)",94752.0,Data Scientist 1,3,1,-1,"Baylor Scott & White Health
3.9", TX,3.9,0,120,10000+ Employees,1903,Company - Private,Health Care Services & Hospitals,Healthcare,$5 to $10 billion (USD),3.8,3.6,3.9,3.5,3.7,yr
13,"$93,200 /yr (est.)",93200.0,Associate Data Scientist,0,1,-1,"GEHA
4.0",United States,4.0,0,-1,-1,-1,-1,-1,-1,-1,2.0,3.0,4.0,3.0,4.0,yr
14,$70.00 /hr (est.),145600.0,Data Scientist,1,2,1,"Devcare Solutions
3.7", OH,3.7,0,18,51 to 200 Employees,2005,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.6,3.9,3.5,3.5,3.6,hr
15,$62.50 /hr (est.),130000.0,Senior Data Scientist,8,1,1,"ClinDCast LLC
4.0",Remote,4.0,1,-1,-1,-1,-1,-1,-1,-1,4.0,4.0,4.0,4.0,4.0,hr
16,"$99,486 /yr (est.)",99486.0,Data Scientist,0,2,-1,"WinWire
4.0", NJ,4.0,0,17,501 to 1000 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,4.1,3.8,4.0,3.8,3.8,yr
17,"$112,500 /yr (est.)",112500.0,Genomics Data Scientist,0,1,-1,"Avellino Lab USA Inc
3.0",Remote,3.0,1,11,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable,2.8,3.4,3.1,2.6,3.3,yr
18,"$101,376 /yr (est.)",101376.0,Data Scientist,0,2,-1,"Cyber Infotech
4.2", TX,4.2,0,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,yr
19,"$77,500 /yr (est.)",77500.0,Data Scientist,2,1,-1,Jobba Trade Tech, IL,-1.0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,yr
20,"$98,676 /yr (est.)",98676.0,Data Scientist I,0,1,-1,"Hy-Vee, Inc.
3.4", IA,3.4,0,93,10000+ Employees,1930,Company - Private,Grocery Stores,Retail & Wholesale,$5 to $10 billion (USD),3.2,3.0,3.1,2.9,3.2,yr
21,"$93,374 /yr (est.)",93374.0,Jr Data Scientist,1,1,-1,"Veracity Software
3.9", NJ,3.9,0,13,51 to 200 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.9,3.5,4.0,3.8,3.9,yr
22,"$72,500 /yr (est.)",72500.0,Data Scientist,0,1,-1,"Numero Data
3.9",Remote,3.9,1,-1,-1,-1,-1,-1,-1,-1,4.0,3.4,4.0,4.0,3.8,yr
23,"$140,000 /yr (est.)",140000.0,Data Scientist - Hybrid Remote,3,1,1,"Sharecare
4.1", NY,4.1,0,13,1001 to 5000 Employees,2010,Company - Public,Internet & Web Services,Information Technology,$500 million to $1 billion (USD),3.8,4.1,4.2,4.0,4.0,yr
24,$33.88 /hr (est.),70470.4,Data Scientist I,2,1,1,"Children's Mercy KC
3.8", MO,3.8,0,126,5001 to 10000 Employees,1897,Hospital,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,3.5,3.4,3.8,3.0,3.7,hr
25,"$96,521 /yr (est.)",96521.0,Associate Data Scientist,-1,-1,-1,"WALGREENS
3.1", IL,3.1,0,122,10000+ Employees,1901,Company - Public,Drug & Health Stores,Retail & Wholesale,$10+ billion (USD),3.1,3.0,2.9,2.8,2.8,yr
26,"$108,750 /yr (est.)",108750.0,Data Scientist (Remote),3,1,-1,"Parsons
3.9",Remote,3.9,1,79,10000+ Employees,1944,Company - Public,Information Technology Support Services,Information Technology,$1 to $5 billion (USD),3.7,3.6,3.8,3.5,3.8,yr
27,"$88,324 /yr (est.)",88324.0,Associate Data Scientist,0,1,0,"American Modern Insurance Group
4.1", VA,4.1,0,29,Unknown,1994,Company - Private,Insurance Carriers,Insurance,$25 to $100 million (USD),4.0,4.0,4.1,3.8,3.7,yr
28,"$107,340 /yr (est.)",107340.0,Associate Data Scientist,3,1,0,"Blue Cross Blue Shield of Massachusetts
4.0", MA,4.0,0,86,1001 to 5000 Employees,1937,Nonprofit Organization,Insurance Carriers,Insurance,$100 to $500 million (USD),3.9,3.8,4.2,3.7,4.3,yr
