,Annual Salary,Experience,Education,Position,Rating,Is Remote,Company Old,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Job Title_Applied Data Scientist,Job Title_Associate Data Scientist,Job Title_Associate Data Scientist - Inventory Management and Research Analytics,Job Title_Biology Data Scientist,"Job Title_Data Jobs in Dublin: Data Scientist, Data Engineer, Data Analyst, + More",Job Title_Data Science & Machine Learning-W2,Job Title_Data Science Opportunities,Job Title_Data Scientist,Job Title_Data Scientist (All Levels),Job Title_Data Scientist (Bioinformatics),Job Title_Data Scientist (Coaching),Job Title_Data Scientist (Remote),Job Title_Data Scientist - All Levels,Job Title_Data Scientist - Hybrid Remote,Job Title_Data Scientist - MPD,Job Title_Data Scientist 1,Job Title_Data Scientist I,Job Title_Data Scientist I - Hybrid,Job Title_Data Scientist I - MSAT,"Job Title_Data Scientist I, Bioinformatics",Job Title_Data Scientist II Data Science,Job Title_Data Scientist Trainee,"Job Title_Data Scientist, Product Analytics - Monetization","Job Title_Data Scientist, USCAN MR",Job Title_Data and Applied Scientist II,Job Title_Genomics Data Scientist,Job Title_Jr Data Scientist,Job Title_Jr. Data Scientist,Job Title_Junior Data Scientist,Job Title_Junior Data Scientist (remote),Job Title_Junior Scientific Programmer/Data Scientist,Job Title_Principal Data Scientist,Job Title_Principal Data Scientist/AI Researcher,Job Title_Quantitative Analytics Professional - Data Scientist,Job Title_Research Data Scientist I,"Job Title_Scientist 2, Data Science",Job Title_Senior Data Scientist,Job Title_Senior Data Scientist I,"Job Title_Senior Data Scientist, Analytics",Job Title_Senior-Data Scientist,Job Title_Technical Associate I/Data Scientist,Type of Ownership_-1,Type of Ownership_College / University,Type of Ownership_Company - Private,Type of Ownership_Company - Public,Type of Ownership_Government,Type of Ownership_Hospital,Type of Ownership_Nonprofit Organization,Type of Ownership_Subsidiary or Business Segment,Time Unit_hr,Time Unit_yr,Revenue_-1,Revenue_$1 to $5 billion (USD),Revenue_$10+ billion (USD),Revenue_$100 to $500 million (USD),Revenue_$25 to $100 million (USD),Revenue_$5 to $10 billion (USD),Revenue_$5 to $25 million (USD),Revenue_$500 million to $1 billion (USD),Revenue_Unknown / Non-Applicable,Company Size_-1,Company Size_10000+ Employees,Company Size_1001 to 5000 Employees,Company Size_201 to 500 Employees,Company Size_5001 to 10000 Employees,Company Size_501 to 1000 Employees,Company Size_51 to 200 Employees,Company Size_Unknown,Location_ AZ,Location_ CA,Location_ CT,Location_ DC,Location_ FL,Location_ IA,Location_ IL,Location_ MA,Location_ MD,Location_ MI,Location_ MN,Location_ MO,Location_ MS,Location_ NC,Location_ NJ,Location_ NY,Location_ OH,Location_ PA,Location_ RI,Location_ TX,Location_ VA,Location_ WA,Location_ WI,Location_New Jersey,Location_Remote,Location_United States
2,95509.0,0,1,-1,4.0,0,95,4.1,3.8,4.2,3.7,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,132194.0,1,2,-1,4.0,1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,100000.0,-1,-1,-1,3.8,1,43,3.8,3.7,3.9,3.6,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,89965.0,2,1,1,3.5,0,156,3.3,3.9,3.3,3.1,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,99197.0,-1,-1,-1,4.0,0,21,3.9,3.8,4.2,3.8,4.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9,72800.0,-1,-1,-1,4.1,0,269,3.8,3.6,3.9,3.5,3.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,166400.0,0,2,-1,3.9,0,-1,3.9,4.0,4.0,3.3,3.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,120000.0,0,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12,100030.0,5,2,1,4.1,0,132,3.9,3.5,4.0,3.7,4.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13,100000.0,0,2,-1,5.0,0,-1,5.0,5.0,5.0,5.0,5.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
