,Annual Salary,Experience,Education,Position,Rating,Is Remote,Company Old,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,"Job Title_Analyst, SAS",Job Title_Associate Business Analyst National Accounts,Job Title_Associate Business Intelligence Analyst,Job Title_Business Analyst,Job Title_Business Analyst (Remote),Job Title_Business Analyst - CIN,Job Title_Business Analyst - Remote,Job Title_Business Analyst - Technical,Job Title_Business Analyst -- Fully Remote,Job Title_Business Analyst I,Job Title_Business Analyst I - II,Job Title_Business Analyst I - II REMOTE - AZ,Job Title_Business Analyst II,Job Title_Business Analyst II- Remote,Job Title_Business Data Analyst I,Job Title_Business Intelligence (BI) Analyst,Job Title_Business Intelligence Analyst,Job Title_Business Intelligence Analyst (Domo),Job Title_Business Intelligence Analyst (Remote),Job Title_Business Intelligence Analyst - Remote,Job Title_Business Intelligence Analyst -Remote,Job Title_Business Intelligence Analyst I,Job Title_Business Operations Analyst,Job Title_Business Process Analyst,Job Title_Business Systems Analyst I/II/III,Job Title_Claim Business Analyst I - Hybrid,Job Title_Data Analyst,Job Title_Data Analyst - Hybrid - Entry Level,Job Title_Data Analyst Remote,Job Title_Data Analyst- CIN,Job Title_Entry Level Business Analyst,Job Title_Entry Level Junior Data Analyst,Job Title_Entry level Business Analyst,Job Title_Functional Business Analyst,Job Title_IT Analyst II - Business Intelligence Data Analyst,Job Title_IT Business Analyst - REMOTE,Job Title_IT Business Analyst I-REMOTE,Job Title_IT Business Analyst II,"Job Title_Intermediate + Senior Business Analyst, Agile",Job Title_JR Business Analyst,Job Title_Jr Business Analyst,Job Title_Junior Business Analyst,Job Title_Junior Business Intelligence Analyst,Job Title_Junior Data Analyst,Job Title_Technical Business Analyst,Job Title_Xstore Business analyst,Job Title_data analyst,Type of Ownership_-1,Type of Ownership_College / University,Type of Ownership_Company - Private,Type of Ownership_Company - Public,Type of Ownership_Government,Type of Ownership_Nonprofit Organization,Type of Ownership_Subsidiary or Business Segment,Time Unit_hr,Time Unit_yr,Revenue_-1,Revenue_$1 to $5 billion (USD),Revenue_$1 to $5 million (USD),Revenue_$10+ billion (USD),Revenue_$100 to $500 million (USD),Revenue_$25 to $100 million (USD),Revenue_$5 to $10 billion (USD),Revenue_$5 to $25 million (USD),Revenue_$500 million to $1 billion (USD),Revenue_Unknown / Non-Applicable,Company Size_-1,Company Size_1 to 50 Employees,Company Size_10000+ Employees,Company Size_1001 to 5000 Employees,Company Size_201 to 500 Employees,Company Size_5001 to 10000 Employees,Company Size_501 to 1000 Employees,Company Size_51 to 200 Employees,Company Size_Unknown,Location_ AL,Location_ AZ,Location_ CA,Location_ CO,Location_ DC,Location_ FL,Location_ GA,Location_ IL,Location_ MA,Location_ MD,Location_ MN,Location_ MO,Location_ NJ,Location_ NV,Location_ NY,Location_ OH,Location_ OK,Location_ OR,Location_ PA,Location_ SC,Location_ TX,Location_ VA,Location_ WA,Location_California,Location_Pennsylvania,Location_Remote,Location_Texas,Location_United States
0,75000.0,1,1,-1,4.0,0,-1,5.0,4.0,4.0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,70000.0,0,1,-1,-1,1,3,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,102256.0,0,1,1,4.2,0,30,3.9,3.6,4.3,4.2,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,95475.0,4,1,1,3.5,0,103,3.1,3.7,3.3,3.1,3.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,47840.0,0,2,-1,3.2,0,-1,3.2,3.2,3.4,3.0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7,100000.0,2,1,1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,114400.0,11,2,-1,-1,1,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,79286.0,3,1,-1,4.0,0,14,4.0,4.0,4.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,68640.0,7,1,-1,3.8,0,36,3.5,3.3,3.7,3.5,3.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,78000.0,7,1,1,2.0,1,-1,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
