,Salary Estimate,Annual Salary,Job Title,Experience,Education,Position,Company Name,Location,Rating,Is Remote,Company Old,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time of Scrape,Time Unit
0,"$71,942 /yr (est.)",71942.0,Content Manager/Copywriter (Hybrid),7,1,1,Ashcroft Inc., CT,4.5,0,171,1001 to 5000 Employees,1852,Subsidiary or Business Segment,Electronics Manufacturing,Manufacturing,$100 to $500 million (USD),3.4,3.7,4.4,3.7,4.3,2023-05-25 00:07:52.212340,yr
1,"$136,500 /yr (est.)",136500.0,Data Scientist I/II (Credit Risk),0,1,1,Navy Federal Credit Union, VA,4.1,0,90,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,3.9,4.3,4.1,3.7,3.8,2023-05-25 00:07:54.820870,yr
2,"$123,340 /yr (est.)",123340.0,Data Scientist II,5,1,1,Horizon Blue Cross Blue Shield of New Jersey, NJ,3.3,0,91,5001 to 10000 Employees,1932,Nonprofit Organization,Insurance Carriers,Insurance,$10+ billion (USD),2.8,3.5,3.1,2.8,3.5,2023-05-25 00:07:57.618908,yr
3,"$119,500 /yr (est.)",119500.0,"Data Scientist, Mid",2,1,-1,Booz Allen Hamilton, HI,4.2,0,109,10000+ Employees,1914,Company - Public,Business Consulting,Management & Consulting,$5 to $10 billion (USD),4.1,3.9,4.3,3.9,4.3,2023-05-25 00:08:02.335834,yr
4,"$99,280 /yr (est.)",99280.0,Data Scientist Operations,0,1,1,Blue Cross and Blue Shield of Kansas, KS,4.1,0,81,1001 to 5000 Employees,1942,Nonprofit Organization,Insurance Carriers,Insurance,Unknown / Non-Applicable,4.3,4.2,4.1,3.8,3.9,2023-05-25 00:08:05.218829,yr
5,"$68,500 /yr (est.)",68500.0,Software Developer,5,1,1,University of Utah, UT,4.2,0,173,10000+ Employees,1850,College / University,Colleges & Universities,Education,$1 to $5 billion (USD),3.7,3.6,4.0,3.7,4.1,2023-05-25 00:08:07.268898,yr
7,"$138,567 /yr (est.)",138567.0,Hyperautomation Architect,7,1,1,The Clorox Company, NC,3.8,0,110,5001 to 10000 Employees,1913,Company - Public,Consumer Product Manufacturing,Manufacturing,$5 to $10 billion (USD),3.4,3.8,3.8,3.1,3.8,2023-05-25 00:08:12.539343,yr
8,"$68,860 /yr (est.)",68860.0,Nonproliferation Data Scientist,0,1,-1,Oak Ridge National Laboratory, TN,3.6,0,80,5001 to 10000 Employees,1943,Government,National Agencies,Government & Public Administration,Unknown / Non-Applicable,3.5,3.7,3.3,2.7,3.6,2023-05-25 00:08:14.848433,yr
9,"$166,026 /yr (est.)",166026.0,Professional Big Data Software Engineer,3,1,-1,AT&T, TX,3.7,0,147,10000+ Employees,1876,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),3.6,4.0,3.5,3.2,3.3,2023-05-25 00:08:17.072036,yr
10,"$190,000 /yr (est.)",190000.0,"Data Scientist (2,3,4)",10,1,-1,Peraton, MD,3.6,0,6,10000+ Employees,2017,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),3.5,3.6,3.4,3.3,3.8,2023-05-25 00:08:18.876894,yr
11,"$66,149 /yr (est.)",66149.0,Geologist,5,1,0,Stantec, KY,3.9,0,69,10000+ Employees,1954,Company - Public,Architectural & Engineering Services,"Construction, Repair & Maintenance Services",$1 to $5 billion (USD),3.8,3.5,3.9,3.6,3.7,2023-05-25 00:08:20.640323,yr
13,"$84,500 /yr (est.)",84500.0,Treasury Professional,5,1,0,Humana, NY,3.9,0,62,10000+ Employees,1961,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),3.7,3.9,3.9,3.5,3.8,2023-05-25 00:08:26.790308,yr
14,"$145,500 /yr (est.)",145500.0,Data Warehouse Architect/Analyst,0,1,0,Peraton,Virginia,3.6,0,6,10000+ Employees,2017,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),3.5,3.6,3.4,3.3,3.8,2023-05-25 00:08:28.799458,yr
15,"$169,348 /yr (est.)",169348.0,Senior Data Scientist (Cleared) Hybrid,10,1,-1,ICF, VA,3.8,0,54,5001 to 10000 Employees,1969,Company - Public,Business Consulting,Management & Consulting,$1 to $5 billion (USD),3.6,3.3,3.9,3.5,3.7,2023-05-25 00:08:30.692743,yr
16,"$97,500 /yr (est.)",97500.0,Senior Data Analyst (Virtual Opportunity),5,1,1,Sealaska,Remote,3.9,1,51,1001 to 5000 Employees,1972,Company - Private,Investment & Asset Management,Financial Services,$100 to $500 million (USD),3.4,4.0,3.9,3.6,3.7,2023-05-25 00:08:32.598832,yr
17,"$120,566 /yr (est.)",120566.0,IT Enterprise Data Architect,6,1,1,City of Chandler, AZ,3.9,0,-1,-1,-1,-1,-1,-1,-1,3.5,4.3,3.8,3.2,3.8,2023-05-25 00:08:34.776216,yr
18,"$150,000 /yr (est.)",150000.0,Software Architect,6,1,1,LexisNexis,Remote,3.6,1,54,5001 to 10000 Employees,1969,Company - Public,Business Consulting,Management & Consulting,$1 to $5 billion (USD),3.6,3.3,3.5,3.3,3.5,2023-05-25 00:08:37.668552,yr
19,"$129,682 /yr (est.)",129682.0,Principal Data Scientist,10,1,1,HiLabs, MD,3.9,0,9,51 to 200 Employees,2014,Company - Private,Software Development,Information Technology,$5 to $25 million (USD),3.8,4.1,3.6,3.6,3.0,2023-05-25 00:08:39.569718,yr
20,"$115,000 /yr (est.)",115000.0,Customer Solutions Engineer,5,1,1,Dow Jones, NY,3.9,0,141,5001 to 10000 Employees,1882,Subsidiary or Business Segment,Broadcast Media,Media & Communication,$500 million to $1 billion (USD),3.6,3.7,3.9,3.3,4.1,2023-05-25 00:08:41.915567,yr
23,"$131,513 /yr (est.)",131513.0,Data Scientist II - (Hybrid),3,1,0,Wescom Credit Union, CA,4.2,0,89,501 to 1000 Employees,1934,Nonprofit Organization,Banking & Lending,Financial Services,$25 to $100 million (USD),3.9,4.2,4.5,3.9,3.5,2023-05-25 00:08:50.179955,yr
24,"$247,700 /yr (est.)",247700.0,"Sr Director, Biomedical NLP Lead",0,1,1,Pfizer, MA,4.1,0,174,10000+ Employees,1849,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$10+ billion (USD),3.8,4.0,4.0,3.6,3.9,2023-05-25 00:08:52.144995,yr
25,"$90,000 /yr (est.)",90000.0,Assistant Professor of Business Data Analytics,0,1,0,Colorado Mesa University, CO,4.2,0,-1,-1,-1,-1,-1,-1,-1,3.2,3.1,4.0,3.8,4.1,2023-05-25 00:08:54.387386,yr
26,"$96,000 /yr (est.)",96000.0,"Assistant Manager, Customer Feedback Analytics",0,1,0,Hyundai Motor America, CA,3.6,0,38,501 to 1000 Employees,1985,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),3.4,4.1,3.3,3.0,3.1,2023-05-25 00:08:57.510087,yr
27,$46.69 /hr (est.),97115.2,Sr. Analyst - Data Science,6,1,0,Cincinnati Children's Hospital, OH,4.0,0,140,10000+ Employees,1883,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,$1 to $5 billion (USD),3.8,3.7,4.1,3.5,3.7,2023-05-25 00:08:59.998709,hr
28,"$159,200 /yr (est.)",159200.0,"Lead Analyst, DACI Analytics",6,1,0,Lowe's, NC,3.5,0,102,1001 to 5000 Employees,1921,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),3.3,3.4,3.3,3.0,3.1,2023-05-25 00:09:01.987049,yr
